INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('5324883800', 'НОВАЧИСЬКА', '49.9286078333333', '33.3287051666667');
INSERT INTO sil VALUES('5324884200', 'НОВОАВРАМІВСЬКА', '49.78341775', '33.38854425');
INSERT INTO sil VALUES('5324884400', 'ПЕТРАКІЇВСЬКА', '49.749217', '33.2494714');
INSERT INTO sil VALUES('5324884600', 'ПЕТРІВСЬКА', '49.6883565', '33.219991');
INSERT INTO sil VALUES('5324885000', 'ПОКРОВСЬКО-БАГАЧАНСЬКА', '49.8556786666667', '33.153158');
INSERT INTO sil VALUES('5324885400', 'СТАРОАВРАМІВСЬКА', '49.82235075', '33.359754375');
INSERT INTO sil VALUES('5324885700', 'ТАРАСІВСЬКА', '49.902627', '33.0538018');
INSERT INTO sil VALUES('5324886200', 'ТРУБАЙЦІВСЬКА', '49.68442575', '33.30812475');
INSERT INTO sil VALUES('5324886500', 'ХИЛЬКІВСЬКА', '49.7780166666667', '33.0761003333333');
INSERT INTO sil VALUES('5324887000', 'ШИШАЦЬКА', '49.8508726', '33.264184');
INSERT INTO sil VALUES('5324887700', 'ШТОМПЕЛІВСЬКА', '49.8076893333333', '33.1764454166667');
INSERT INTO sil VALUES('5324888200', 'ЯЛОСОВЕЦЬКА', '49.6952255454545', '33.4626900909091');
INSERT INTO obl VALUES('5600000000', 'РІВНЕНСЬКА', '51.039715', '26.391165');
INSERT INTO rayon VALUES('5620400000', 'БЕРЕЗНІВСЬКИЙ', '50.957277', '26.870739');
INSERT INTO sil VALUES('5620480400', 'БАЛАШІВСЬКА', '51.0248686', '27.0039844');
INSERT INTO sil VALUES('5620481400', 'БРОНСЬКА', '51.083592', '26.63742');
INSERT INTO sil VALUES('5620481600', 'БІЛКОВСЬКА', '50.935468', '26.7424596666667');
INSERT INTO sil VALUES('5620481800', 'БИСТРИЦЬКА', '50.882234', '26.905782');
INSERT INTO sil VALUES('5620482200', 'ВЕЛИКОПІЛЬСЬКА', '50.9181114', '26.6214908');
INSERT INTO sil VALUES('5620482700', 'ВІТКОВИЦЬКА', '51.056838', '26.760372');
INSERT INTO sil VALUES('5620483200', 'ГОЛУБНЕНСЬКА', '50.898427', '26.688947');
INSERT INTO sil VALUES('5620483600', 'ГОРОДИЩЕНСЬКА', '51.034343', '26.714447');
INSERT INTO sil VALUES('5620484000', 'ГРУШІВСЬКА', '50.8042308333333', '26.8183793333333');
INSERT INTO sil VALUES('5620484400', 'ГУБКІВСЬКА', '50.8529676666667', '27.0746356666667');
INSERT INTO sil VALUES('5620484800', 'ДРУХІВСЬКА', '50.887138', '26.803006');
INSERT INTO sil VALUES('5620485300', 'ЗІРНЕНСЬКА', '50.983648', '26.725958');
INSERT INTO sil VALUES('5620485700', 'КАМ''ЯНСЬКА', '50.9837385', '26.6315785');
INSERT INTO sil VALUES('5620486200', 'МАЛИНСЬКА', '51.1198355', '26.55764475');
INSERT INTO sil VALUES('5620486600', 'МАРИНИНСЬКА', '50.809721', '27.137934');
INSERT INTO sil VALUES('5620487000', 'МОКВИНСЬКА', '50.9428523333333', '26.7975383333333');
INSERT INTO sil VALUES('5620487600', 'ПОЛІСЬКА', '50.8464273333333', '26.821344');
INSERT INTO sil VALUES('5620488000', 'ПОЛЯНСЬКА', '51.053447', '26.651775');
INSERT INTO sil VALUES('5620488300', 'ПРИСЛУЦЬКА', '50.9309425', '26.86173775');
INSERT INTO sil VALUES('5620488600', 'ТИШИЦЬКА', '51.09820475', '26.74430325');
INSERT INTO sil VALUES('5620488900', 'ХМЕЛІВСЬКА', '50.7710846666667', '26.9733026666667');
INSERT INTO sil VALUES('5620489500', 'ЯРИНІВСЬКА', '51.026863', '26.570612');
INSERT INTO sil VALUES('5620489800', 'ЯЦЬКОВИЦЬКА', '50.952993', '26.979768');
INSERT INTO rayon VALUES('5621600000', 'ДУБЕНСЬКИЙ', '50.353151', '25.792545');
INSERT INTO sil VALUES('5621680400', 'БЕРЕГІВСЬКА', '50.196232', '25.664126');
INSERT INTO sil VALUES('5621680800', 'ВАРКОВИЦЬКА', '50.48402575', '25.97526675');
INSERT INTO sil VALUES('5621681200', 'ВЕРБСЬКА', '50.2884432', '25.5832686');
INSERT INTO sil VALUES('5621681600', 'ГІРНИЦЬКА', '50.3737573333333', '25.849599');
INSERT INTO sil VALUES('5621682000', 'ІВАННІВСЬКА', '50.458788', '25.727715');
INSERT INTO sil VALUES('5621682600', 'КНЯГИНИНСЬКА', '50.4246004', '26.0209113');
INSERT INTO sil VALUES('5621683200', 'МАЙДАНСЬКА', '50.252987', '26.010935');
INSERT INTO sil VALUES('5621683500', 'МАЛОСАДІВСЬКА', '50.4011425', '25.5966');
INSERT INTO sil VALUES('5621683900', 'МИЛЬЧАНСЬКА', '50.3532946666667', '25.569742');
INSERT INTO sil VALUES('5621684200', 'МИРОГОЩАНСЬКА', '50.4254755', '25.888882');
INSERT INTO sil VALUES('5621684400', 'МОЛОДАВСЬКА', '50.46408225', '25.88705');
INSERT INTO sil VALUES('5621684700', 'ОЗЕРЯНСЬКА', '50.4820674', '26.0623486');
INSERT INTO sil VALUES('5621685200', 'ПЛОСКІВСЬКА', '50.3159604285714', '25.755219');
INSERT INTO sil VALUES('5621685400', 'ПОВЧАНСЬКА', '50.3691443333333', '25.5235986666667');
INSERT INTO sil VALUES('5621685600', 'ПРИВІЛЬНЕНСЬКА', '50.4636124', '25.8139198');
INSERT INTO sil VALUES('5621686000', 'ПТИЦЬКА', '50.3171672222222', '25.665197');
INSERT INTO sil VALUES('5621686500', 'РАЧИНСЬКА', '50.419418', '25.799759');
INSERT INTO sil VALUES('5621687000', 'САТИЇВСЬКА', '50.5491658333333', '25.9000136666667');
INSERT INTO sil VALUES('5621687400', 'СЕМИДУБСЬКА', '50.332064', '25.8544598571429');
INSERT INTO sil VALUES('5621688200', 'СОСНІВСЬКА', '50.3321886666667', '25.9498071666667');
INSERT INTO sil VALUES('5621688500', 'СТОВПЕЦЬКА', '50.2241755', '25.5700881666667');
INSERT INTO sil VALUES('5621689100', 'ТАРАКАНІВСЬКА', '50.37268925', '25.68458325');
INSERT INTO sil VALUES('5621689500', 'ШЕПЕТИНСЬКА', '50.2105685', '25.7775895');
INSERT INTO rayon VALUES('5621800000', 'ДУБРОВИЦЬКИЙ', '51.63518', '26.648927');
INSERT INTO sil VALUES('5621880400', 'БЕРЕЖКІВСЬКА', '51.5238613333333', '26.632332');
INSERT INTO sil VALUES('5621880600', 'БЕРЕЖНИЦЬКА', '51.44885475', '26.453914');
INSERT INTO sil VALUES('5621880700', 'ВЕЛЮНСЬКА', '51.649814', '26.668253');
INSERT INTO sil VALUES('5621880900', 'БЕРЕСТІВСЬКА', '51.525006', '26.531374');
INSERT INTO sil VALUES('5621881300', 'ВЕЛИКООЗЕРЯНСЬКА', '51.5808488', '26.9274966');
INSERT INTO sil VALUES('5621882000', 'ВИСОЦЬКА', '51.731879', '26.64234');
INSERT INTO sil VALUES('5621882400', 'ЖАДЕНСЬКА', '51.716598', '26.818035');
INSERT INTO sil VALUES('5621882800', 'ЗАЛУЗЬКА', '51.558868', '26.670523');
INSERT INTO sil VALUES('5621883400', 'КОЛКІВСЬКА', '51.58377275', '26.631055');
INSERT INTO sil VALUES('5621883900', 'ЛІСІВСЬКА', '51.681967', '26.4117326666667');
INSERT INTO sil VALUES('5621884300', 'ЛЮДИНСЬКА', '51.6832364', '26.5458886');
INSERT INTO sil VALUES('5621884600', 'ЛЮТИНСЬКА', '51.656853', '26.618052');
INSERT INTO sil VALUES('5621885000', 'МИЛЯЦЬКА', '51.66650925', '26.73797925');
INSERT INTO sil VALUES('5621885400', 'МОЧУЛИЩЕНСЬКА', '51.5846445', '26.4827365');
INSERT INTO sil VALUES('5621885600', 'НИВЕЦЬКА', '51.512247', '26.44747525');
INSERT INTO sil VALUES('5621885900', 'ОСІВСЬКА', '51.471802', '26.355079');
INSERT INTO sil VALUES('5621886400', 'ПЕРЕБРОДІВСЬКА', '51.7050276666667', '26.9751566666667');
INSERT INTO sil VALUES('5621886900', 'СВАРИЦЕВИЦЬКА', '51.7045316666667', '26.2455986666667');
INSERT INTO sil VALUES('5621887300', 'СЕЛЕЦЬКА', '51.630277', '26.5917766666667');
INSERT INTO sil VALUES('5621887700', 'СОЛОМІЇВСЬКА', '51.47062425', '26.524106');
INSERT INTO sil VALUES('5621888200', 'ТРИПУТНЯНСЬКА', '51.5498224285714', '26.3573354285714');
INSERT INTO sil VALUES('5621888700', 'ТУМЕНСЬКА', '51.74642425', '26.66316525');
INSERT INTO sil VALUES('5621889200', 'УДРИЦЬКА', '51.75254275', '26.749563');
INSERT INTO rayon VALUES('5622600000', 'ЗДОЛБУНІВСЬКИЙ', '50.411078', '26.185109');
INSERT INTO sil VALUES('5622680400', 'БІЛАШІВСЬКА', '50.378663', '26.094316');
INSERT INTO sil VALUES('5622680600', 'БОГДАШІВСЬКА', '50.5344642', '26.2128308');
INSERT INTO sil VALUES('5622680800', 'БУДЕРАЗЬКА', '50.3084856666667', '26.1573301666667');
INSERT INTO sil VALUES('5622681200', 'БУЩАНСЬКА', '50.3299615', '26.22156925');
INSERT INTO sil VALUES('5622681600', 'ГЛИНСЬКА', '50.5072025', '26.13116725');
INSERT INTO sil VALUES('5622681800', 'ДЕРМАНСЬКА ДРУГА', '50.370005', '26.249797');
INSERT INTO sil VALUES('5622681900', 'ДЕРМАНСЬКА ПЕРША', '50.379886', '26.211151');
INSERT INTO sil VALUES('5622682000', 'ЗДОВБИЦЬКА', '50.484705', '26.246724');
INSERT INTO sil VALUES('5622682800', 'КОПИТКІВСЬКА', '50.4897442', '26.3693968');
INSERT INTO sil VALUES('5622683400', 'МАЛОМОЩАНИЦЬКА', '50.37306', '25.970648');
INSERT INTO sil VALUES('5622683800', 'МИРОТИНСЬКА', '50.4328106666667', '26.3098341666667');
INSERT INTO sil VALUES('5622684600', 'НОВОСІЛКІВСЬКА', '50.49765', '26.440949');
INSERT INTO sil VALUES('5622684800', 'НОВОМОЩАНИЦЬКА', '50.329816', '26.068732');
INSERT INTO sil VALUES('5622685100', 'ПІВЧЕНСЬКА', '50.3491306666667', '26.115037');
INSERT INTO sil VALUES('5622685300', 'П''ЯТИГІРСЬКА', '50.532555', '26.163163');
INSERT INTO sil VALUES('5622685600', 'СПАСІВСЬКА', '50.44321625', '26.1118875');
INSERT INTO sil VALUES('5622685700', 'СТУПНІВСЬКА', '50.338056', '26.012507');
INSERT INTO sil VALUES('5622685800', 'СТАРОМОЩАНИЦЬКА', '50.3639866666667', '26.0498706666667');
INSERT INTO sil VALUES('5622687000', 'УЇЗДЕЦЬКА', '50.4540755', '26.187723');
INSERT INTO sil VALUES('5622687600', 'УРВЕНСЬКА', '50.4296258571429', '26.2368737142857');
INSERT INTO rayon VALUES('5623000000', 'КОРЕЦЬКИЙ', '50.668883', '27.031457');
INSERT INTO sil VALUES('5623080400', 'БРИКІВСЬКА', '50.5787325', '27.021009');
INSERT INTO sil VALUES('5623080800', 'ВЕЛИКОКЛЕЦЬКІВСЬКА', '50.74691625', '27.06238375');
INSERT INTO sil VALUES('5623081000', 'ВЕЛИКОМЕЖИРІЦЬКА', '50.664455', '26.8650672');
INSERT INTO sil VALUES('5623081400', 'ВЕСНЯНСЬКА', '50.687816', '27.220777');
INSERT INTO sil VALUES('5623081600', 'ГВІЗДІВСЬКА', '50.641427', '27.133182');
INSERT INTO sil VALUES('5623081800', 'ГОЛОВНИЦЬКА', '50.61356375', '27.08170425');
INSERT INTO sil VALUES('5623082000', 'ДАНИЧІВСЬКА', '50.663968', '27.010364');
INSERT INTO sil VALUES('5623082200', 'ЖАДКІВСЬКА', '50.593446', '27.1639463333333');
INSERT INTO sil VALUES('5623082600', 'ЗАЛІЗНИЦЬКА', '50.686726', '26.990341');
INSERT INTO sil VALUES('5623083000', 'ІВАНІВСЬКА', '50.6617613333333', '26.931082');
INSERT INTO sil VALUES('5623083400', 'КОЛОВЕРТІВСЬКА', '50.712468', '26.950483');
INSERT INTO sil VALUES('5623084200', 'КОРИСТІВСЬКА', '50.603464', '26.9897836666667');
INSERT INTO sil VALUES('5623084700', 'КРИЛІВСЬКА', '50.549545', '26.951884');
INSERT INTO sil VALUES('5623085200', 'МОРОЗІВСЬКА', '50.6562086666667', '27.1814993333333');
INSERT INTO sil VALUES('5623085600', 'НЕВІРКІВСЬКА', '50.7198576666667', '26.823455');
INSERT INTO sil VALUES('5623086000', 'НОВОКОРЕЦЬКА', '50.611084', '27.149118');
INSERT INTO sil VALUES('5623086300', 'РІЧЕЦЬКА', '50.6723171666667', '27.0890358333333');
INSERT INTO sil VALUES('5623086500', 'САМОСТРІЛІВСЬКА', '50.611135', '26.9039826666667');
INSERT INTO sil VALUES('5623086700', 'САПОЖИНСЬКА', '50.577651', '26.892972');
INSERT INTO sil VALUES('5623086900', 'СВІТАНІВСЬКА', '50.613815', '26.83251125');
INSERT INTO sil VALUES('5623087400', 'СТОВПИНСЬКА', '50.635383', '26.938463');
INSERT INTO sil VALUES('5623087500', 'СТОРОЖІВСЬКА', '50.722283', '27.260509');
INSERT INTO sil VALUES('5623087900', 'УСТЯНСЬКА', '50.77944325', '27.20565125');
INSERT INTO sil VALUES('5623088400', 'ХАРАЛУЗЬКА', '50.705349', '27.010104');
INSERT INTO sil VALUES('5623088800', 'ЩЕКИЧИНСЬКА', '50.718631', '26.8817733333333');
INSERT INTO rayon VALUES('5623400000', 'КОСТОПІЛЬСЬКИЙ', '50.930484', '26.314484');
INSERT INTO sil VALUES('5623480400', 'ВЕЛИКОМИДСЬКА', '51.082358', '26.14614');
INSERT INTO sil VALUES('5623480600', 'ВЕЛИКОСТИДИНСЬКА', '51.046143', '26.165939');
INSERT INTO sil VALUES('5623480800', 'ГОЛОВИНСЬКА', '50.8934543333333', '26.304745');
INSERT INTO sil VALUES('5623481200', 'ГУТЯНСЬКА', '51.150247', '26.147658');
INSERT INTO sil VALUES('5623481600', 'ДЕРАЖНЕНСЬКА', '50.8670363333333', '26.0722233333333');
INSERT INTO sil VALUES('5623482000', 'ДЮКСИНСЬКА', '50.8198284', '26.152847');
INSERT INTO sil VALUES('5623482600', 'ЗВІЗДІВСЬКА', '50.8903182', '26.1851504');
INSERT INTO sil VALUES('5623483000', 'ЗЛАЗНЕНСЬКА', '50.947723', '26.21312325');
INSERT INTO sil VALUES('5623483400', 'ЗОЛОТОЛИНСЬКА', '51.063257', '26.301782');
INSERT INTO sil VALUES('5623483900', 'МАЛОЛЮБАШАНСЬКА', '50.84410425', '26.5035485');
INSERT INTO sil VALUES('5623484200', 'МАЛОМИДСЬКА', '51.088217', '26.141656');
INSERT INTO sil VALUES('5623484600', 'МАЛОСТИДИНСЬКА', '51.0066593333333', '26.1534853333333');
INSERT INTO sil VALUES('5623485000', 'МАЩАНСЬКА', '50.8307686', '26.3701368');
INSERT INTO sil VALUES('5623485400', 'МИРНЕНСЬКА', '50.9502756', '26.5382836');
INSERT INTO sil VALUES('5623486000', 'ПЕНЬКІВСЬКА', '51.0274588', '26.438166');
INSERT INTO sil VALUES('5623486500', 'ПІСКІВСЬКА', '50.9531856', '26.4895678');
INSERT INTO sil VALUES('5623486900', 'ПІДЛУЖНЕНСЬКА', '50.9522121666667', '26.3580615');
INSERT INTO sil VALUES('5623487400', 'ПОСТІЙНЕНСЬКА', '50.92770375', '26.09178075');
INSERT INTO sil VALUES('5623487800', 'ЯПОЛОТСЬКА', '50.97763', '26.2868144');
INSERT INTO rayon VALUES('5624200000', 'ОСТРОЗЬКИЙ', '50.371941', '26.455466');
INSERT INTO sil VALUES('5624280400', 'БІЛАШІВСЬКА', '50.3443604', '26.3972892');
INSERT INTO sil VALUES('5624280800', 'БУХАРІВСЬКА', '50.51051775', '26.57143175');
INSERT INTO sil VALUES('5624281200', 'ВЕЛЬБІВНЕНСЬКА', '50.3692583333333', '26.5810863333333');
INSERT INTO sil VALUES('5624281600', 'ВЕРХІВСЬКА', '50.379004', '26.384324');
INSERT INTO sil VALUES('5624282000', 'ВІЛІЙСЬКА', '50.20028', '26.287544');
INSERT INTO sil VALUES('5624282800', 'ГРЕМ''ЯЦЬКА', '50.3694045', '26.43135075');
INSERT INTO sil VALUES('5624283600', 'КУТЯНКІВСЬКА', '50.2601036666667', '26.3060148333333');
INSERT INTO sil VALUES('5624284200', 'МЕЖИРІЦЬКА', '50.296539', '26.48527875');
INSERT INTO sil VALUES('5624284600', 'МИЛЯТИНСЬКА', '50.458665', '26.609734');
INSERT INTO sil VALUES('5624285100', 'МОГИЛЯНІВСЬКА', '50.422442', '26.5605183333333');
INSERT INTO sil VALUES('5624285300', 'МОЩАНИЦЬКА', '50.39944075', '26.611317');
INSERT INTO sil VALUES('5624285600', 'НОВОМАЛИНСЬКА', '50.3030076666667', '26.3905716666667');
INSERT INTO sil VALUES('5624286000', 'НОВОРОДЧИЦЬКА', '50.23823525', '26.25720575');
INSERT INTO sil VALUES('5624286400', 'ОЖЕНИНСЬКА', '50.4320166', '26.4957444');
INSERT INTO sil VALUES('5624286700', 'ПЛОСКІВСЬКА', '50.4153793333333', '26.3612866666667');
INSERT INTO sil VALUES('5624286900', 'ПОЧАПКІВСЬКА', '50.44525', '26.653347');
INSERT INTO sil VALUES('5624287000', 'РОЗВАЗЬКА', '50.366293', '26.514701');
INSERT INTO sil VALUES('5624287100', 'СІЯНЦІВСЬКА', '50.447477', '26.6090125');
INSERT INTO sil VALUES('5624287600', 'ТЕСІВСЬКА', '50.5093093333333', '26.6397733333333');
INSERT INTO sil VALUES('5624288000', 'УКРАЇНСЬКА', '50.4455791666667', '26.3907406666667');
INSERT INTO sil VALUES('5624288800', 'ХОРІВСЬКА', '50.4049486666667', '26.483658');
INSERT INTO rayon VALUES('5624600000', 'РІВНЕНСЬКИЙ', '50.676538', '26.160091');
INSERT INTO sil VALUES('5624680400', 'ОЛЕКСАНДРІЙСЬКА', '50.7460271428571', '26.3497315714286');
INSERT INTO sil VALUES('5624680700', 'БІЛОКРИНИЦЬКА', '50.59971425', '26.404296');
INSERT INTO sil VALUES('5624681100', 'БРОННИКІВСЬКА', '50.6984085', '26.091648');
INSERT INTO sil VALUES('5624681500', 'ВЕЛИКОЖИТИНСЬКА', '50.6639355', '26.3407445');
INSERT INTO sil VALUES('5624682000', 'ВЕЛИКООМЕЛЯНСЬКА', '50.588083', '26.15297');
INSERT INTO sil VALUES('5624682700', 'ВЕРХІВСЬКА', '50.6459382857143', '26.0493811428571');
INSERT INTO sil VALUES('5624683000', 'ГОРОДИЩЕНСЬКА', '50.628212', '26.401298');
INSERT INTO sil VALUES('5624683300', 'ГОРОДОЦЬКА', '50.69701375', '26.15473925');
INSERT INTO sil VALUES('5624683700', 'ГРУШВИЦЬКА', '50.5376308', '26.025087');
INSERT INTO sil VALUES('5624684100', 'ДЯДЬКОВИЦЬКА', '50.6036546666667', '26.0317486666667');
INSERT INTO sil VALUES('5624684500', 'ЖОБРИНСЬКА', '50.8132358', '26.0232024');
INSERT INTO sil VALUES('5624684700', 'ЗАБОРОЛЬСЬКА', '50.7016066666667', '26.349965');
INSERT INTO sil VALUES('5624684900', 'ЗОРЯНСЬКА', '50.7276976666667', '25.9816285833333');
INSERT INTO sil VALUES('5624685900', 'КОРНИНСЬКА', '50.557666', '26.29335825');
INSERT INTO sil VALUES('5624686500', 'КУСТИНСЬКА', '50.711549', '26.30050225');
INSERT INTO sil VALUES('5624686700', 'МАЛОШПАКІВСЬКА', '50.5964042', '25.9570528');
INSERT INTO sil VALUES('5624687000', 'НОВОУКРАЇНСЬКА', '50.6979378', '26.4119946');
INSERT INTO sil VALUES('5624687400', 'ОБАРІВСЬКА', '50.6536263333333', '26.1600246666667');
INSERT INTO sil VALUES('5624687900', 'РАДУХІВСЬКА', '50.6652272', '25.9143838');
INSERT INTO sil VALUES('5624688900', 'ТАЙКУРСЬКА', '50.535302', '26.3685356666667');
INSERT INTO sil VALUES('5624689500', 'ШПАНІВСЬКА', '50.6798308571429', '26.2410212857143');
INSERT INTO sil VALUES('5624689800', 'ШУБКІВСЬКА', '50.679509', '26.4864822857143');
INSERT INTO rayon VALUES('5625400000', 'САРНЕНСЬКИЙ', '51.279227', '26.643241');
INSERT INTO sil VALUES('5625480500', 'ВЕЛИКОВЕРБЧЕНСЬКА', '51.20114925', '26.21434925');
INSERT INTO sil VALUES('5625480900', 'ВИРІВСЬКА', '51.2507852', '26.9211094');
